2209 235
5 47
5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 
47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 
0 47 94 141 188 
18 66 114 162 210 258 306 354 402 450 498 546 594 642 690 738 786 834 882 930 978 1026 1074 1122 1170 1218 1266 1314 1362 1363 1411 1459 1507 1555 1603 1651 1699 1747 1795 1843 1891 1939 1987 2035 2083 2131 2179 
19 67 115 163 211 259 307 355 403 451 499 547 595 643 691 739 787 835 883 931 979 1027 1075 1123 1171 1219 1267 1315 1316 1364 1412 1460 1508 1556 1604 1652 1700 1748 1796 1844 1892 1940 1988 2036 2084 2132 2180 
20 68 116 164 212 260 308 356 404 452 500 548 596 644 692 740 788 836 884 932 980 1028 1076 1124 1172 1220 1268 1269 1317 1365 1413 1461 1509 1557 1605 1653 1701 1749 1797 1845 1893 1941 1989 2037 2085 2133 2181 
21 69 117 165 213 261 309 357 405 453 501 549 597 645 693 741 789 837 885 933 981 1029 1077 1125 1173 1221 1222 1270 1318 1366 1414 1462 1510 1558 1606 1654 1702 1750 1798 1846 1894 1942 1990 2038 2086 2134 2182 
22 70 118 166 214 262 310 358 406 454 502 550 598 646 694 742 790 838 886 934 982 1030 1078 1126 1174 1175 1223 1271 1319 1367 1415 1463 1511 1559 1607 1655 1703 1751 1799 1847 1895 1943 1991 2039 2087 2135 2183 
23 71 119 167 215 263 311 359 407 455 503 551 599 647 695 743 791 839 887 935 983 1031 1079 1127 1128 1176 1224 1272 1320 1368 1416 1464 1512 1560 1608 1656 1704 1752 1800 1848 1896 1944 1992 2040 2088 2136 2184 
24 72 120 168 216 264 312 360 408 456 504 552 600 648 696 744 792 840 888 936 984 1032 1080 1081 1129 1177 1225 1273 1321 1369 1417 1465 1513 1561 1609 1657 1705 1753 1801 1849 1897 1945 1993 2041 2089 2137 2185 
25 73 121 169 217 265 313 361 409 457 505 553 601 649 697 745 793 841 889 937 985 1033 1034 1082 1130 1178 1226 1274 1322 1370 1418 1466 1514 1562 1610 1658 1706 1754 1802 1850 1898 1946 1994 2042 2090 2138 2186 
26 74 122 170 218 266 314 362 410 458 506 554 602 650 698 746 794 842 890 938 986 987 1035 1083 1131 1179 1227 1275 1323 1371 1419 1467 1515 1563 1611 1659 1707 1755 1803 1851 1899 1947 1995 2043 2091 2139 2187 
27 75 123 171 219 267 315 363 411 459 507 555 603 651 699 747 795 843 891 939 940 988 1036 1084 1132 1180 1228 1276 1324 1372 1420 1468 1516 1564 1612 1660 1708 1756 1804 1852 1900 1948 1996 2044 2092 2140 2188 
28 76 124 172 220 268 316 364 412 460 508 556 604 652 700 748 796 844 892 893 941 989 1037 1085 1133 1181 1229 1277 1325 1373 1421 1469 1517 1565 1613 1661 1709 1757 1805 1853 1901 1949 1997 2045 2093 2141 2189 
29 77 125 173 221 269 317 365 413 461 509 557 605 653 701 749 797 845 846 894 942 990 1038 1086 1134 1182 1230 1278 1326 1374 1422 1470 1518 1566 1614 1662 1710 1758 1806 1854 1902 1950 1998 2046 2094 2142 2190 
30 78 126 174 222 270 318 366 414 462 510 558 606 654 702 750 798 799 847 895 943 991 1039 1087 1135 1183 1231 1279 1327 1375 1423 1471 1519 1567 1615 1663 1711 1759 1807 1855 1903 1951 1999 2047 2095 2143 2191 
31 79 127 175 223 271 319 367 415 463 511 559 607 655 703 751 752 800 848 896 944 992 1040 1088 1136 1184 1232 1280 1328 1376 1424 1472 1520 1568 1616 1664 1712 1760 1808 1856 1904 1952 2000 2048 2096 2144 2192 
32 80 128 176 224 272 320 368 416 464 512 560 608 656 704 705 753 801 849 897 945 993 1041 1089 1137 1185 1233 1281 1329 1377 1425 1473 1521 1569 1617 1665 1713 1761 1809 1857 1905 1953 2001 2049 2097 2145 2193 
33 81 129 177 225 273 321 369 417 465 513 561 609 657 658 706 754 802 850 898 946 994 1042 1090 1138 1186 1234 1282 1330 1378 1426 1474 1522 1570 1618 1666 1714 1762 1810 1858 1906 1954 2002 2050 2098 2146 2194 
34 82 130 178 226 274 322 370 418 466 514 562 610 611 659 707 755 803 851 899 947 995 1043 1091 1139 1187 1235 1283 1331 1379 1427 1475 1523 1571 1619 1667 1715 1763 1811 1859 1907 1955 2003 2051 2099 2147 2195 
35 83 131 179 227 275 323 371 419 467 515 563 564 612 660 708 756 804 852 900 948 996 1044 1092 1140 1188 1236 1284 1332 1380 1428 1476 1524 1572 1620 1668 1716 1764 1812 1860 1908 1956 2004 2052 2100 2148 2196 
36 84 132 180 228 276 324 372 420 468 516 517 565 613 661 709 757 805 853 901 949 997 1045 1093 1141 1189 1237 1285 1333 1381 1429 1477 1525 1573 1621 1669 1717 1765 1813 1861 1909 1957 2005 2053 2101 2149 2197 
37 85 133 181 229 277 325 373 421 469 470 518 566 614 662 710 758 806 854 902 950 998 1046 1094 1142 1190 1238 1286 1334 1382 1430 1478 1526 1574 1622 1670 1718 1766 1814 1862 1910 1958 2006 2054 2102 2150 2198 
38 86 134 182 230 278 326 374 422 423 471 519 567 615 663 711 759 807 855 903 951 999 1047 1095 1143 1191 1239 1287 1335 1383 1431 1479 1527 1575 1623 1671 1719 1767 1815 1863 1911 1959 2007 2055 2103 2151 2199 
39 87 135 183 231 279 327 375 376 424 472 520 568 616 664 712 760 808 856 904 952 1000 1048 1096 1144 1192 1240 1288 1336 1384 1432 1480 1528 1576 1624 1672 1720 1768 1816 1864 1912 1960 2008 2056 2104 2152 2200 
40 88 136 184 232 280 328 329 377 425 473 521 569 617 665 713 761 809 857 905 953 1001 1049 1097 1145 1193 1241 1289 1337 1385 1433 1481 1529 1577 1625 1673 1721 1769 1817 1865 1913 1961 2009 2057 2105 2153 2201 
41 89 137 185 233 281 282 330 378 426 474 522 570 618 666 714 762 810 858 906 954 1002 1050 1098 1146 1194 1242 1290 1338 1386 1434 1482 1530 1578 1626 1674 1722 1770 1818 1866 1914 1962 2010 2058 2106 2154 2202 
42 90 138 186 234 235 283 331 379 427 475 523 571 619 667 715 763 811 859 907 955 1003 1051 1099 1147 1195 1243 1291 1339 1387 1435 1483 1531 1579 1627 1675 1723 1771 1819 1867 1915 1963 2011 2059 2107 2155 2203 
43 91 139 187 188 236 284 332 380 428 476 524 572 620 668 716 764 812 860 908 956 1004 1052 1100 1148 1196 1244 1292 1340 1388 1436 1484 1532 1580 1628 1676 1724 1772 1820 1868 1916 1964 2012 2060 2108 2156 2204 
44 92 140 141 189 237 285 333 381 429 477 525 573 621 669 717 765 813 861 909 957 1005 1053 1101 1149 1197 1245 1293 1341 1389 1437 1485 1533 1581 1629 1677 1725 1773 1821 1869 1917 1965 2013 2061 2109 2157 2205 
45 93 94 142 190 238 286 334 382 430 478 526 574 622 670 718 766 814 862 910 958 1006 1054 1102 1150 1198 1246 1294 1342 1390 1438 1486 1534 1582 1630 1678 1726 1774 1822 1870 1918 1966 2014 2062 2110 2158 2206 
46 47 95 143 191 239 287 335 383 431 479 527 575 623 671 719 767 815 863 911 959 1007 1055 1103 1151 1199 1247 1295 1343 1391 1439 1487 1535 1583 1631 1679 1727 1775 1823 1871 1919 1967 2015 2063 2111 2159 2207 
0 49 98 147 196 245 294 343 392 441 490 539 588 637 686 735 784 833 882 931 980 1029 1078 1127 1129 1178 1227 1276 1325 1374 1423 1472 1521 1570 1619 1668 1717 1766 1815 1864 1913 1962 2011 2060 2109 2158 2207 
1 50 99 148 197 246 295 344 393 442 491 540 589 638 687 736 785 834 883 932 981 1030 1079 1081 1130 1179 1228 1277 1326 1375 1424 1473 1522 1571 1620 1669 1718 1767 1816 1865 1914 1963 2012 2061 2110 2159 2208 
2 51 100 149 198 247 296 345 394 443 492 541 590 639 688 737 786 835 884 933 982 1031 1080 1082 1131 1180 1229 1278 1327 1376 1425 1474 1523 1572 1621 1670 1719 1768 1817 1866 1915 1964 2013 2062 2111 2160 2162 
3 52 101 150 199 248 297 346 395 444 493 542 591 640 689 738 787 836 885 934 983 1032 1034 1083 1132 1181 1230 1279 1328 1377 1426 1475 1524 1573 1622 1671 1720 1769 1818 1867 1916 1965 2014 2063 2112 2161 2163 
4 53 102 151 200 249 298 347 396 445 494 543 592 641 690 739 788 837 886 935 984 1033 1035 1084 1133 1182 1231 1280 1329 1378 1427 1476 1525 1574 1623 1672 1721 1770 1819 1868 1917 1966 2015 2064 2113 2115 2164 
5 54 103 152 201 250 299 348 397 446 495 544 593 642 691 740 789 838 887 936 985 987 1036 1085 1134 1183 1232 1281 1330 1379 1428 1477 1526 1575 1624 1673 1722 1771 1820 1869 1918 1967 2016 2065 2114 2116 2165 
6 55 104 153 202 251 300 349 398 447 496 545 594 643 692 741 790 839 888 937 986 988 1037 1086 1135 1184 1233 1282 1331 1380 1429 1478 1527 1576 1625 1674 1723 1772 1821 1870 1919 1968 2017 2066 2068 2117 2166 
7 56 105 154 203 252 301 350 399 448 497 546 595 644 693 742 791 840 889 938 940 989 1038 1087 1136 1185 1234 1283 1332 1381 1430 1479 1528 1577 1626 1675 1724 1773 1822 1871 1920 1969 2018 2067 2069 2118 2167 
8 57 106 155 204 253 302 351 400 449 498 547 596 645 694 743 792 841 890 939 941 990 1039 1088 1137 1186 1235 1284 1333 1382 1431 1480 1529 1578 1627 1676 1725 1774 1823 1872 1921 1970 2019 2021 2070 2119 2168 
9 58 107 156 205 254 303 352 401 450 499 548 597 646 695 744 793 842 891 893 942 991 1040 1089 1138 1187 1236 1285 1334 1383 1432 1481 1530 1579 1628 1677 1726 1775 1824 1873 1922 1971 2020 2022 2071 2120 2169 
10 59 108 157 206 255 304 353 402 451 500 549 598 647 696 745 794 843 892 894 943 992 1041 1090 1139 1188 1237 1286 1335 1384 1433 1482 1531 1580 1629 1678 1727 1776 1825 1874 1923 1972 1974 2023 2072 2121 2170 
11 60 109 158 207 256 305 354 403 452 501 550 599 648 697 746 795 844 846 895 944 993 1042 1091 1140 1189 1238 1287 1336 1385 1434 1483 1532 1581 1630 1679 1728 1777 1826 1875 1924 1973 1975 2024 2073 2122 2171 
12 61 110 159 208 257 306 355 404 453 502 551 600 649 698 747 796 845 847 896 945 994 1043 1092 1141 1190 1239 1288 1337 1386 1435 1484 1533 1582 1631 1680 1729 1778 1827 1876 1925 1927 1976 2025 2074 2123 2172 
13 62 111 160 209 258 307 356 405 454 503 552 601 650 699 748 797 799 848 897 946 995 1044 1093 1142 1191 1240 1289 1338 1387 1436 1485 1534 1583 1632 1681 1730 1779 1828 1877 1926 1928 1977 2026 2075 2124 2173 
14 63 112 161 210 259 308 357 406 455 504 553 602 651 700 749 798 800 849 898 947 996 1045 1094 1143 1192 1241 1290 1339 1388 1437 1486 1535 1584 1633 1682 1731 1780 1829 1878 1880 1929 1978 2027 2076 2125 2174 
15 64 113 162 211 260 309 358 407 456 505 554 603 652 701 750 752 801 850 899 948 997 1046 1095 1144 1193 1242 1291 1340 1389 1438 1487 1536 1585 1634 1683 1732 1781 1830 1879 1881 1930 1979 2028 2077 2126 2175 
16 65 114 163 212 261 310 359 408 457 506 555 604 653 702 751 753 802 851 900 949 998 1047 1096 1145 1194 1243 1292 1341 1390 1439 1488 1537 1586 1635 1684 1733 1782 1831 1833 1882 1931 1980 2029 2078 2127 2176 
17 66 115 164 213 262 311 360 409 458 507 556 605 654 703 705 754 803 852 901 950 999 1048 1097 1146 1195 1244 1293 1342 1391 1440 1489 1538 1587 1636 1685 1734 1783 1832 1834 1883 1932 1981 2030 2079 2128 2177 
18 67 116 165 214 263 312 361 410 459 508 557 606 655 704 706 755 804 853 902 951 1000 1049 1098 1147 1196 1245 1294 1343 1392 1441 1490 1539 1588 1637 1686 1735 1784 1786 1835 1884 1933 1982 2031 2080 2129 2178 
19 68 117 166 215 264 313 362 411 460 509 558 607 656 658 707 756 805 854 903 952 1001 1050 1099 1148 1197 1246 1295 1344 1393 1442 1491 1540 1589 1638 1687 1736 1785 1787 1836 1885 1934 1983 2032 2081 2130 2179 
20 69 118 167 216 265 314 363 412 461 510 559 608 657 659 708 757 806 855 904 953 1002 1051 1100 1149 1198 1247 1296 1345 1394 1443 1492 1541 1590 1639 1688 1737 1739 1788 1837 1886 1935 1984 2033 2082 2131 2180 
21 70 119 168 217 266 315 364 413 462 511 560 609 611 660 709 758 807 856 905 954 1003 1052 1101 1150 1199 1248 1297 1346 1395 1444 1493 1542 1591 1640 1689 1738 1740 1789 1838 1887 1936 1985 2034 2083 2132 2181 
22 71 120 169 218 267 316 365 414 463 512 561 610 612 661 710 759 808 857 906 955 1004 1053 1102 1151 1200 1249 1298 1347 1396 1445 1494 1543 1592 1641 1690 1692 1741 1790 1839 1888 1937 1986 2035 2084 2133 2182 
23 72 121 170 219 268 317 366 415 464 513 562 564 613 662 711 760 809 858 907 956 1005 1054 1103 1152 1201 1250 1299 1348 1397 1446 1495 1544 1593 1642 1691 1693 1742 1791 1840 1889 1938 1987 2036 2085 2134 2183 
24 73 122 171 220 269 318 367 416 465 514 563 565 614 663 712 761 810 859 908 957 1006 1055 1104 1153 1202 1251 1300 1349 1398 1447 1496 1545 1594 1643 1645 1694 1743 1792 1841 1890 1939 1988 2037 2086 2135 2184 
25 74 123 172 221 270 319 368 417 466 515 517 566 615 664 713 762 811 860 909 958 1007 1056 1105 1154 1203 1252 1301 1350 1399 1448 1497 1546 1595 1644 1646 1695 1744 1793 1842 1891 1940 1989 2038 2087 2136 2185 
26 75 124 173 222 271 320 369 418 467 516 518 567 616 665 714 763 812 861 910 959 1008 1057 1106 1155 1204 1253 1302 1351 1400 1449 1498 1547 1596 1598 1647 1696 1745 1794 1843 1892 1941 1990 2039 2088 2137 2186 
27 76 125 174 223 272 321 370 419 468 470 519 568 617 666 715 764 813 862 911 960 1009 1058 1107 1156 1205 1254 1303 1352 1401 1450 1499 1548 1597 1599 1648 1697 1746 1795 1844 1893 1942 1991 2040 2089 2138 2187 
28 77 126 175 224 273 322 371 420 469 471 520 569 618 667 716 765 814 863 912 961 1010 1059 1108 1157 1206 1255 1304 1353 1402 1451 1500 1549 1551 1600 1649 1698 1747 1796 1845 1894 1943 1992 2041 2090 2139 2188 
29 78 127 176 225 274 323 372 421 423 472 521 570 619 668 717 766 815 864 913 962 1011 1060 1109 1158 1207 1256 1305 1354 1403 1452 1501 1550 1552 1601 1650 1699 1748 1797 1846 1895 1944 1993 2042 2091 2140 2189 
30 79 128 177 226 275 324 373 422 424 473 522 571 620 669 718 767 816 865 914 963 1012 1061 1110 1159 1208 1257 1306 1355 1404 1453 1502 1504 1553 1602 1651 1700 1749 1798 1847 1896 1945 1994 2043 2092 2141 2190 
31 80 129 178 227 276 325 374 376 425 474 523 572 621 670 719 768 817 866 915 964 1013 1062 1111 1160 1209 1258 1307 1356 1405 1454 1503 1505 1554 1603 1652 1701 1750 1799 1848 1897 1946 1995 2044 2093 2142 2191 
32 81 130 179 228 277 326 375 377 426 475 524 573 622 671 720 769 818 867 916 965 1014 1063 1112 1161 1210 1259 1308 1357 1406 1455 1457 1506 1555 1604 1653 1702 1751 1800 1849 1898 1947 1996 2045 2094 2143 2192 
33 82 131 180 229 278 327 329 378 427 476 525 574 623 672 721 770 819 868 917 966 1015 1064 1113 1162 1211 1260 1309 1358 1407 1456 1458 1507 1556 1605 1654 1703 1752 1801 1850 1899 1948 1997 2046 2095 2144 2193 
34 83 132 181 230 279 328 330 379 428 477 526 575 624 673 722 771 820 869 918 967 1016 1065 1114 1163 1212 1261 1310 1359 1408 1410 1459 1508 1557 1606 1655 1704 1753 1802 1851 1900 1949 1998 2047 2096 2145 2194 
35 84 133 182 231 280 282 331 380 429 478 527 576 625 674 723 772 821 870 919 968 1017 1066 1115 1164 1213 1262 1311 1360 1409 1411 1460 1509 1558 1607 1656 1705 1754 1803 1852 1901 1950 1999 2048 2097 2146 2195 
36 85 134 183 232 281 283 332 381 430 479 528 577 626 675 724 773 822 871 920 969 1018 1067 1116 1165 1214 1263 1312 1361 1363 1412 1461 1510 1559 1608 1657 1706 1755 1804 1853 1902 1951 2000 2049 2098 2147 2196 
37 86 135 184 233 235 284 333 382 431 480 529 578 627 676 725 774 823 872 921 970 1019 1068 1117 1166 1215 1264 1313 1362 1364 1413 1462 1511 1560 1609 1658 1707 1756 1805 1854 1903 1952 2001 2050 2099 2148 2197 
38 87 136 185 234 236 285 334 383 432 481 530 579 628 677 726 775 824 873 922 971 1020 1069 1118 1167 1216 1265 1314 1316 1365 1414 1463 1512 1561 1610 1659 1708 1757 1806 1855 1904 1953 2002 2051 2100 2149 2198 
39 88 137 186 188 237 286 335 384 433 482 531 580 629 678 727 776 825 874 923 972 1021 1070 1119 1168 1217 1266 1315 1317 1366 1415 1464 1513 1562 1611 1660 1709 1758 1807 1856 1905 1954 2003 2052 2101 2150 2199 
40 89 138 187 189 238 287 336 385 434 483 532 581 630 679 728 777 826 875 924 973 1022 1071 1120 1169 1218 1267 1269 1318 1367 1416 1465 1514 1563 1612 1661 1710 1759 1808 1857 1906 1955 2004 2053 2102 2151 2200 
41 90 139 141 190 239 288 337 386 435 484 533 582 631 680 729 778 827 876 925 974 1023 1072 1121 1170 1219 1268 1270 1319 1368 1417 1466 1515 1564 1613 1662 1711 1760 1809 1858 1907 1956 2005 2054 2103 2152 2201 
42 91 140 142 191 240 289 338 387 436 485 534 583 632 681 730 779 828 877 926 975 1024 1073 1122 1171 1220 1222 1271 1320 1369 1418 1467 1516 1565 1614 1663 1712 1761 1810 1859 1908 1957 2006 2055 2104 2153 2202 
43 92 94 143 192 241 290 339 388 437 486 535 584 633 682 731 780 829 878 927 976 1025 1074 1123 1172 1221 1223 1272 1321 1370 1419 1468 1517 1566 1615 1664 1713 1762 1811 1860 1909 1958 2007 2056 2105 2154 2203 
44 93 95 144 193 242 291 340 389 438 487 536 585 634 683 732 781 830 879 928 977 1026 1075 1124 1173 1175 1224 1273 1322 1371 1420 1469 1518 1567 1616 1665 1714 1763 1812 1861 1910 1959 2008 2057 2106 2155 2204 
45 47 96 145 194 243 292 341 390 439 488 537 586 635 684 733 782 831 880 929 978 1027 1076 1125 1174 1176 1225 1274 1323 1372 1421 1470 1519 1568 1617 1666 1715 1764 1813 1862 1911 1960 2009 2058 2107 2156 2205 
